Kanglian_1_desc;�š�һ��֮�󣬶��������˺�ѵĲ�ƥ������������������Ը��Ϊ������ע�ţ���ŭ�뱯ʹ��Ϊһ֧֧�λ��ӡ�һ�Ӷ����¾�������ġ����ֿ����·�һ�±�ǽ��ȴѹ��ס�����ĵ׵�Ѫ�ԡ�1932�꣬�ض�����α�����ӵ����㽫��ʮ������¾����飬�����Ŀ��վ�����ҵ����ͳ�������ɽ��ˮ�䲻��ȱ���ֿ���������ѹ�ֵ�ŭ���𽥻��һ�ɿ������ĳ�����������⳱�����ٴξ۳ɳɽ��ӡ�����һ��������峿������һ���ķ紩�����֡������ְ��ڴֲڵĵ�ͼ�ϣ�ָ�ⶳ�÷��ף�������ȴ��¯����������ԣ�����̩������־������»���ܱ��е����໥���ӣ������ڽ���һ��Լ����û��¡�ص���ʽ��ֻ�м�յҡҷ�ĵƺ�һ����д�����ԡ�\n �����������ȶ������������ǵ����ţ�Ҫ�ð��գ�Ҫ��ȫ�й�֪�����������˻��ڵֿ�����\n �������Լ�������Ϊǩ��������Ϊ֤����1936��2��20�գ����Ϸ����ˡ�������������ͳһ�������ԡ����Դˣ��������������ڹ��������쵼�������������Ϊ��ɽ��ˮ�䲻�������ģ����ǽ����λ��ĽŲ���Ѫ���ӵ�����������һ���ϳ���԰��;;;;;;;;;;;;;;x
Kanglian_1_option;ΰ���һȺ�˰Ѿ��������˻���;;;;;;;;;;;;;;x
Kanglian_2;��������������������;;;;;;;;;;;;;;x
Kanglian_2_subtitle;����ͷ����ʰ�ɺ�ɽ......;;;;;;;;;;;;;;x
Kanglian_2_desc;����ɽ�ķ��һ֧֧�λ�����û��ѩ���������¾��㼣��Ѫ����֤�ſ�������Ĳֻʣ����ּ������˻�Ƶĺ������ҷ����Ѿ����������������Ե����£��£�ƾɵ�Ƥ�������������汻������Χ���������µ�α���ݵ㣬���˴���Խ��Խ��ġ����Ų��䡹���ܶ����������硣��\n ҹ�һ������˵���������Ĵ帾�����͵�Ӫ�ء������������Ϳյĵ�յ��������һ�仰���������������Σ�˵�����Ƿˣ��ǻ������������Ҽң�û�˸Ұ������ˡ�����������Ǿ仰��������������һ�ѵ�����֪����������ͬ��������ʴ��¯����ʱ����Ϩ��Ӫ�����������飺���˵������ɽ�֣���ɢΪС���ζ����������ż�������ͻΧ����һ����һ�̡�Ȼ����ÿһ��ѡ����ζ������ͬ־�����������ڵ�ϣ�������̧ͷ��������ƣ������������Ǿ�������;;;;;;;;;;;;;;x
Kanglian_2_option;�����Ӵ˹������ﲻ��ͷ��;;;;;;;;;;;;;;x
Kanglian_3;������������ʧ��;;;;;;;;;;;;;;x
Kanglian_3_subtitle;Ը�ô�������������������ɽ����!;;;;;;;;;;;;;;x
Kanglian_3_descf;����ȱ�����¡��ս����Ƶ������Ͼ��ĴݲУ������������������������������췦����������־����һ��������̩�����ų���ͬ־׳��������л�Ķ�����õ��������Ͷ�С�����Ŀ���������������������ɡ�Զ���������88�����á���������Ϊһ֧������ս���ӣ������������·籩���ж�����Ϊɡ���ȷ�����ʹ�á�\n���������ľ�����ҵ��Ȼ����ɱ�ˣ����ǿ���Ӣ�µĶ���ʹ�ձ��۹����岻�ܺܿ�������й��ڵء���Ȼ����δȡ�ó��׵�ʤ�������Ƕ��ڹ��ҡ����壬�����л�����ķ�����˹���������˾޴�Ĺ��ͣ�;;;;;;;;;;;;;;x
Kanglian_3_desc;������λ���ɽ�ֱ������߳��˹���Ѫ�ĵ�ͼ�����������Ϻ����ս����հ����ŵ�ͼ�۵����˻ҡ���������ȱ����������ׯ��Ȧ��Ӫկ�����˵��ս�����������һ���ڴ�ڴ�����������ʳ���������������ɲ��ģ�����ϸ�������������ɱ¾����������Ӳ������˺��������֧�������Ӱ�ӣ���һ����һ�������ս����������־����һ��������̩�����ų���ͬ־��������д���������ԣ�׳�������������Կ̽���Ƭѩ���ɵļ�������ͬʱ��л�Ķ�����õȰ���ת��в࣬��Ϊ�˱����뺺��Ĵ����ʣ������Ѵ����Ŀ������ϸ������Ӱ������Ĳ����������֮�⣬���������硣�Ҵ����Ǳ���������Ϊ��Զ���������88�����á������������ѵ�����ϣ����Ǵ��λ���Ա��Ϊɡ�������ֱ��������ڡ����·籩���б�Ͷ����ʸ���̿�����ʷ��һ���š���Ȼɽ����Ļ��汻���صķ�ѩ���£��ɿ����Ķ������Ǻ������壺������Щ�������������ձ������������л��ڵص�Ѹ�����ӡ����ײ���ɻ����ᣬ������ʿ�����ֻᱻ��д�����������Ļᱻ���飬����Ƭ�����ϵ��������Զ�ǵ����ΰ��Ŀ�������;;;;;;;;;;;;;;x
Kanglian_3_option;���������������࣡;;;;;;;;;;;;;;x
Kanglian_4;�ӽ����С����Ų��䡹����;;;;;;;;;;;;;;x
Kanglian_4_desc;��Щǧ�˰��˵�֧���λ���������һ��������ȥ�����������֧�ǵ���һͬ�������ձ��۹��Ĵ���ʥս���ʾ��ǲ����ֶεģ����ȴ���Щ���޴�����֧�������֣�һ��һ���������ǣ�;;;;;;;;;;;;;;x
