PHI_interceptor_0;��³�� F3F �����ڹ�;;;;;;;;;;X
PHI_interceptor_1;�ܵ�˹ P-36;;;;;;;;;;X
PHI_strategic_bomber_0;B-17 '���б���';;;;;;;;;;X
PHI_tactical_bomber_0;B-18 '��';;;;;;;;;;X
PHI_tactical_bomber_1;B-23 '��';;;;;;;;;;X
PHI_tactical_bomber_2;A-20 '��ʿ��';;;;;;;;;;X
PHI_naval_bomber_0;�Ľ��� PBY '��������';;;;;;;;;;X
PHI_cas_0;A-24;;;;;;;;;;X
PHI_transport_plane_0;������˹ C-32;;;;;;;;;;X
POL_light_armor_brigade_0;TK-S;;;;;;;;;;X
POL_light_armor_brigade_1;7TPjw;;;;;;;;;;X
POL_light_armor_brigade_2;10TP;;;;;;;;;;X
POL_armor_brigade_0;��ŵ FT-17;;;;;;;;;;X
POL_armor_brigade_1;��ŵ R35;;;;;;;;;;X
POL_armor_brigade_2;14TPjw;;;;;;;;;;X
POL_armor_brigade_3;20TP;;;;;;;;;;X
POL_armor_brigade_4;T-34 m.44;;;;;;;;;;X
POL_armor_brigade_5;T-44;;;;;;;;;;X
POL_multi_role_0;PZL P.45 '��ӥ';;;;;;;;;;X
POL_multi_role_1;PZL P.62;;;;;;;;;;X
POL_multi_role_4;WSK LIM-6P;;;;;;;;;;X
POL_interceptor_0;PZL P.11c;;;;;;;;;;X
POL_interceptor_1;PZL P.24;;;;;;;;;;X
POL_interceptor_2;PZL P.50 'ӥ';;;;;;;;;;X
POL_interceptor_3;PZL P.63;;;;;;;;;;X
POL_interceptor_4;PZL P.56 ������;;;;;;;;;;X
POL_interceptor_5;WSK ������ LIM-1;;;;;;;;;;X
POL_interceptor_6;WSK LIM-2;;;;;;;;;;X
POL_strategic_bomber_0;����� MB.162;;;;;;;;;;X
POL_tactical_bomber_1;LWS-4 'Ұţ';;;;;;;;;;X
POL_tactical_bomber_2;PZL P.37 Los;;;;;;;;;;X
POL_tactical_bomber_3;PZL P.49 Mis;;;;;;;;;;X
POL_naval_bomber_1;���� Z.506B ��ٯ;;;;;;;;;;X
POL_naval_bomber_2;RWD 22;;;;;;;;;;X
POL_cas_0;PZL P.46 Sum;;;;;;;;;;X
POL_cas_1;PZL '����';;;;;;;;;;X
POL_transport_plane_0;PZL 27;;;;;;;;;;X
POL_transport_plane_1;���ϣ�� L-14H;;;;;;;;;;X
POL_light_cruiser_0;�����¼�;;;;;;;;;;X
POL_destroyer_1;���缶;;;;;;;;;;X
POL_destroyer_2;������;;;;;;;;;;X
POL_submarine_0;�Ǽ�;;;;;;;;;;X
POL_submarine_1;�������;;;;;;;;;;X
POR_light_armor_brigade_0;����.������ M1933;;;;;;;;;;X
POR_light_armor_brigade_1;L.3/38;;;;;;;;;;X
POR_light_armor_brigade_2;L.6/40;;;;;;;;;;X
POR_armor_brigade_0;��ŵ FT-17;;;;;;;;;;X
POR_armor_brigade_1;ά��˹ Mk.E;;;;;;;;;;X
POR_armor_brigade_2;PzKpfw.III;;;;;;;;;;X
POR_armor_brigade_3;PzKpfw.IV;;;;;;;;;;X
POR_armor_brigade_4;M4/E8 'л����';;;;;;;;;;X
POR_armor_brigade_5;M26 '����';;;;;;;;;;X
POR_multi_role_0;���� '�һ�' Mk.I;;;;;;;;;;X
POR_interceptor_0;�Ƕ�ʿ;;;;;;;;;;X
POR_interceptor_1;�ܵ�˹ 'ӥ' 75-A;;;;;;;;;;X
POR_interceptor_2;'쫷�' Mk.II;;;;;;;;;;X
POR_strategic_bomber_1;�Ľ��� B-24J '�����';;;;;;;;;;X
POR_tactical_bomber_0;�ݿ� Ju-86;;;;;;;;;;X
POR_tactical_bomber_1;���׺�ķ Mk.IV;;;;;;;;;;X
POR_naval_bomber_0;���ϣ�� '����ɭ';;;;;;;;;;X
POR_cas_0;���״� Ba.65 (PW);;;;;;;;;;X
POR_cas_1;�ݿ� Ju-87D '˹ͼ��';;;;;;;;;;X
POR_cas_2;������ս���� I;;;;;;;;;;X
POR_transport_plane_0;�ݿ� Ju-52/3m '�ݿ˴���';;;;;;;;;;X
POR_transport_plane_2;C-54 '���а���';;;;;;;;;;X
POR_destroyer_0;�ϵ����ɼ�;;;;;;;;;;X
POR_destroyer_1;���޼�;;;;;;;;;;X
POR_submarine_0;�¶��Ҽ�;;;;;;;;;;X
PRK_armor_brigade_3;T-34 m.41;;;;;;;;;;X
PRK_armor_brigade_4;T-34 m.44;;;;;;;;;;X
PRK_armor_brigade_5;T-44;;;;;;;;;;X
PRK_armor_brigade_6;T-54;;;;;;;;;;X
PRK_armor_brigade_7;T-62;;;;;;;;;;X
PRK_multi_role_1;��-5;;;;;;;;;;X
PRK_multi_role_2;��-7;;;;;;;;;;X
PRK_multi_role_3;��-15;;;;;;;;;;X
PRK_multi_role_4;�׸�-17;;;;;;;;;;X
PRK_multi_role_5;��-5;;;;;;;;;;X
PRK_interceptor_3;�ſ�-7;;;;;;;;;;X
PRK_interceptor_4;�ſ�-3;;;;;;;;;;X
PRK_interceptor_5;�ſ�-15;;;;;;;;;;X
PRK_interceptor_6;�ſ�-23;;;;;;;;;;X
PRK_interceptor_7;�׸�-19;;;;;;;;;;X
PRK_tactical_bomber_3;�������ǿ·� Pe-2 '��ʲ��';;;;;;;;;;X
PRK_tactical_bomber_4;ͼ-2;;;;;;;;;;X
PRK_tactical_bomber_5;ͼ-14;;;;;;;;;;X
PRK_tactical_bomber_6;����-28;;;;;;;;;;X
PRK_naval_bomber_1;����-4;;;;;;;;;;X
PRK_naval_bomber_2;ͼ-2T;;;;;;;;;;X
PRK_cas_1;����-2M;;;;;;;;;;X
PRK_cas_2;����-10;;;;;;;;;;X
PRK_cas_3;�׸�-15��;;;;;;;;;;X
PRK_cas_4;��-7B 'װ�佳';;;;;;;;;;X
PRK_cas_5;��-7BM 'װ�佳';;;;;;;;;;X
PRK_transport_plane_1;��-2V;;;;;;;;;;X
PRK_transport_plane_2;����-12;;;;;;;;;;X
PRK_transport_plane_3;����-18;;;;;;;;;;X
PRK_transport_plane_4;��-12;;;;;;;;;;X
PRK_destroyer_4;�û���;;;;;;;;;;X
PRK_destroyer_5;�ú���;;;;;;;;;;X
PRK_destroyer_6;��³���ἶ;;;;;;;;;;X
PRK_submarine_4;G��;;;;;;;;;;X
PRK_submarine_5;����;;;;;;;;;;X
PRU_light_armor_brigade_0;T-33;;;;;;;;;;X
PRU_light_armor_brigade_1;CKD LTP;;;;;;;;;;X
PRU_light_armor_brigade_2;M5 '˹ͼ����';;;;;;;;;;X
PRU_armor_brigade_0;KH-70;;;;;;;;;;X
PRU_armor_brigade_1;T4E1;;;;;;;;;;X
PRU_armor_brigade_2;M3 '��';;;;;;;;;;X
PRU_armor_brigade_3;M4A1 'л����';;;;;;;;;;X
PRU_armor_brigade_4;M4/E8 'л����';;;;;;;;;;X
PRU_armor_brigade_5;M26 '����';;;;;;;;;;X
PRU_interceptor_0;���� O2U '������';;;;;;;;;;X
PRU_interceptor_1;�ܵ�˹ 'ӥ' 75-A;;;;;;;;;;X
PRU_tactical_bomber_0;������ Ca.310 '���Ϸ�';;;;;;;;;;X
PRU_light_cruiser_0;������;;;;;;;;;;X
PRU_destroyer_0;�����ȼ�;;;;;;;;;;X
PRU_submarine_0;R��;;;;;;;;;;X
ROM_light_armor_brigade_0;R-1;;;;;;;;;;X
ROM_light_armor_brigade_1;R-2;;;;;;;;;;X
ROM_light_armor_brigade_2;BT-7;;;;;;;;;;X
ROM_armor_brigade_0;��ŵ FT-17;;;;;;;;;;X
ROM_armor_brigade_1;��ŵ R35;;;;;;;;;;X
ROM_armor_brigade_2;PzKpfw.III;;;;;;;;;;X
ROM_armor_brigade_3;PzKpfw.IV;;;;;;;;;;X
ROM_armor_brigade_4;PzKpfw.V ��;;;;;;;;;;X
ROM_multi_role_0;IAR 80;;;;;;;;;;X
ROM_multi_role_1;÷��ʩ���� Bf-109G '��˹����';;;;;;;;;;X
ROM_interceptor_0;PZL P.11c;;;;;;;;;;X
ROM_interceptor_1;���� '쫷�' Mk.I;;;;;;;;;;X
ROM_interceptor_2;÷��ʩ���� Bf-109E '���׶�';;;;;;;;;;X
ROM_tactical_bomber_0;���׺�ķ Mk.I;;;;;;;;;;X
ROM_tactical_bomber_1;����� MB.210;;;;;;;;;;X
ROM_tactical_bomber_2;��˶� He-111;;;;;;;;;;X
ROM_tactical_bomber_3;�ݿ� Ju-88;;;;;;;;;;X
ROM_naval_bomber_0;�����ǵ� SM.79 'ʳȸӥ';;;;;;;;;;X
ROM_cas_0;�ݿ� Ju-87B '˹ͼ��';;;;;;;;;;X
ROM_cas_1;�ݿ� Ju-87D '˹ͼ��';;;;;;;;;;X
ROM_cas_2;����� Hs-129;;;;;;;;;;X
ROM_transport_plane_0;�ݿ� Ju-52/3m '�ݿ˴���';;;;;;;;;;X
ROM_destroyer_0;�׼��� �ѵ��ϵ¼�;;;;;;;;;;X
ROM_submarine_0;�¶��Ҽ�;;;;;;;;;;X
RUS_carrier_9;���ζ���;;;;;;;;;;X
RUS_escort_carrier_5;Ī˹�Ƽ�;;;;;;;;;;X
SAF_light_armor_brigade_0;����.������ Mk.VI;;;;;;;;;;X
SAF_light_armor_brigade_1;ά��˹ 6 ton.;;;;;;;;;;X
SAF_light_armor_brigade_2;˹ͼ���� Mk.V;;;;;;;;;;X
SAF_armor_brigade_0;��������̹��;;;;;;;;;;X
SAF_armor_brigade_1;'Ѳ��̹��' Mk.I A9;;;;;;;;;;X
SAF_armor_brigade_2;Mk.VI A15 'ʮ�־�սʿ';;;;;;;;;;X
SAF_armor_brigade_3;Mk.VIII A23M '��������';;;;;;;;;;X
SAF_armor_brigade_4;A34 '����';;;;;;;;;;X
SAF_armor_brigade_5;'�ٷ�' Mk.I;;;;;;;;;;X
SAF_armor_brigade_6;'�ٷ�' Mk.III;;;;;;;;;;X
SAF_armor_brigade_7;'�ٷ�' Mk.V;;;;;;;;;;X
SAF_multi_role_0;���� '�һ�' Mk.I;;;;;;;;;;X
SAF_multi_role_1;'���ʽ' Mk.IX;;;;;;;;;;X
SAF_multi_role_2;���� '�һ�' Mk.XIV;;;;;;;;;;X
SAF_multi_role_3;'����ʽ' Mk.III;;;;;;;;;;X
SAF_multi_role_4;'����ʽ' F.8;;;;;;;;;;X
SAF_interceptor_0;�Ƕ�ʿ;;;;;;;;;;X
SAF_interceptor_1;���� '쫷�' Mk.I;;;;;;;;;;X
SAF_interceptor_2;���� '쫷�' Mk.II;;;;;;;;;;X
SAF_interceptor_3;���� '̨��';;;;;;;;;;X
SAF_interceptor_4;���� '����';;;;;;;;;;X
SAF_interceptor_5;'����ʽ' Mk.I;;;;;;;;;;X
SAF_interceptor_6;��.��ά�� '��Ѫ��';;;;;;;;;;X
SAF_interceptor_7;���� '��Ӱ' IIIC;;;;;;;;;;X
SAF_strategic_bomber_0;��ķ˹����-������˹ '������';;;;;;;;;;X
SAF_strategic_bomber_1;�Ľ��� B-24 '�����';;;;;;;;;;X
SAF_strategic_bomber_2;����˹��;;;;;;;;;;X
SAF_strategic_bomber_3;ά��˹ '��ʿ';;;;;;;;;;X
SAF_tactical_bomber_0;���׺�ķ Mk.I;;;;;;;;;;X
SAF_tactical_bomber_1;������-��� '���ն�';;;;;;;;;;X
SAF_tactical_bomber_2;ά��˹-����˹���� '�����' Mk.III;;;;;;;;;;X
SAF_tactical_bomber_3;����˹�� '�׽�';;;;;;;;;;X
SAF_tactical_bomber_4;��.��ά�� '��ʽ' B.XVI;;;;;;;;;;X
SAF_tactical_bomber_5;��.��ά�� '�߶�';;;;;;;;;;X
SAF_tactical_bomber_6;Ӣ�� '������';;;;;;;;;;X
SAF_naval_bomber_0;���ϣ�� '����ɭ';;;;;;;;;;X
SAF_naval_bomber_1;����˹�ж� '������';;;;;;;;;;X
SAF_naval_bomber_2;����˹�� '���';;;;;;;;;;X
SAF_naval_bomber_3;���� 'Ϯ����';;;;;;;;;;X
SAF_naval_bomber_4;������ 'ɳ�˶���';;;;;;;;;;X
SAF_cas_0;�Ѷ��� 'ս��';;;;;;;;;;X
SAF_cas_1;������ '쫷�' Mk.IV;;;;;;;;;;X
SAF_cas_2;������ս����;;;;;;;;;;X
SAF_cas_3;���� 'С����' Mk.1;;;;;;;;;;X
SAF_cas_4;���� '����';;;;;;;;;;X
SAF_cas_5;�����˱� '�Ӷ���';;;;;;;;;;X
SAF_transport_plane_0;��ķ˹����-������˹ AW.41 '����������';;;;;;;;;;X
SAF_transport_plane_1;������˹ '�����';;;;;;;;;;X
SAF_transport_plane_2;��ά�� 685 'Լ��';;;;;;;;;;X
SAF_light_cruiser_0;���ﶫ��;;;;;;;;;;X
SAF_light_cruiser_1;'��ĸ��'��;;;;;;;;;;X
SAF_light_cruiser_2;�����ü�;;;;;;;;;;X
SAF_light_cruiser_3;���նټ�;;;;;;;;;;X
SAF_light_cruiser_4;���ټ�;;;;;;;;;;X
SAF_light_cruiser_5;ţͷ�ּ�;;;;;;;;;;X
SAF_heavy_cruiser_1;���ؼ�;;;;;;;;;;X
SAF_heavy_cruiser_2;���Ｖ;;;;;;;;;;X
SAF_destroyer_0;V��;;;;;;;;;;X
SAF_destroyer_1;A��;;;;;;;;;;X
SAF_destroyer_2;���弶;;;;;;;;;;X
SAF_destroyer_3;ս����;;;;;;;;;;X
SAF_destroyer_4;���ͼ�;;;;;;;;;;X
SAF_destroyer_5;����;;;;;;;;;;X
SAF_carrier_0;�ն�ī˹��;;;;;;;;;;X
SAF_carrier_1;�¸Ҽ�;;;;;;;;;;X
SAF_escort_carrier_0;�ն�ī˹��;;;;;;;;;;X
SAF_escort_carrier_1;ӥ��;;;;;;;;;;X
SAF_escort_carrier_2;�����޼�;;;;;;;;;;X
SAF_escort_carrier_3;ī������;;;;;;;;;;X
SAF_escort_carrier_4;��������;;;;;;;;;;X
SAF_escort_carrier_5;��η��;;;;;;;;;;X
SAF_submarine_0;H-ͧ��;;;;;;;;;;X
SAF_submarine_1;���㼶;;;;;;;;;;X
SAF_submarine_2;����;;;;;;;;;;X
SAF_submarine_3;A-ͧ��;;;;;;;;;;X
SAF_submarine_4;̽���߼�;;;;;;;;;;X
SAF_submarine_5;���༶;;;;;;;;;;X
SAF_submarine_6;��η��;;;;;;;;;;X
SAF_nuclear_submarine_0;��η��;;;;;;;;;;X
SAL_light_armor_brigade_0;CV-33;;;;;;;;;;X
SAL_light_armor_brigade_1;M2A4;;;;;;;;;;X
SAL_light_armor_brigade_2;M5 '˹ͼ����';;;;;;;;;;X
SAL_armor_brigade_0;��ŵ FT-17;;;;;;;;;;X
SAL_armor_brigade_1;ά��˹ Mk.E;;;;;;;;;;X
SAL_armor_brigade_2;M3 '��';;;;;;;;;;X
SAL_armor_brigade_3;M4A1 'л����';;;;;;;;;;X
SAL_armor_brigade_4;M4/E8 'л����';;;;;;;;;;X
SAL_armor_brigade_5;M26 '����';;;;;;;;;;X
SAU_light_armor_brigade_0;����.������ Mk.VI;;;;;;;;;;X
SAU_light_armor_brigade_1;ά��˹ 6 ton.;;;;;;;;;;X
SAU_light_armor_brigade_2;˹ͼ���� Mk.V;;;;;;;;;;X
SAU_armor_brigade_0;��������̹��;;;;;;;;;;X
SAU_armor_brigade_1;'Ѳ��̹��' Mk.I A9;;;;;;;;;;X
SAU_armor_brigade_2;Mk.VI A15 'ʮ�־�սʿ';;;;;;;;;;X
SAU_armor_brigade_3;Mk.VIII A23M '��������';;;;;;;;;;X
SAU_armor_brigade_4;A34 '����';;;;;;;;;;X
SAU_armor_brigade_5;'�ٷ�' Mk.I;;;;;;;;;;X
SCH_light_armor_brigade_0;T-27;;;;;;;;;;X
SCH_light_armor_brigade_1;PzKpfw.I;;;;;;;;;;X
SCH_light_armor_brigade_2;CKD AH-IV;;;;;;;;;;X
SCH_armor_brigade_0;��ŵ FT-17;;;;;;;;;;X
SCH_armor_brigade_1;ά��˹ Mk.E;;;;;;;;;;X
SCH_armor_brigade_2;���� S-35;;;;;;;;;;X
SCH_armor_brigade_3;PzKpfw.IV;;;;;;;;;;X
SCH_armor_brigade_4;A34 '����';;;;;;;;;;X
SCH_armor_brigade_5;M26 '����';;;;;;;;;;X
SCH_multi_role_0;÷��ʩ���� Bf.109F '�����';;;;;;;;;;X
SCH_multi_role_1;÷��ʩ���� Bf.109G '��˹����';;;;;;;;;;X
SCH_multi_role_2;P-51D 'Ұ��';;;;;;;;;;X
SCH_interceptor_1;EKW D-3800;;;;;;;;;;X
SCH_interceptor_2;÷��ʩ���� Bf.109E '���׶�';;;;;;;;;;X
SCH_cas_0;EFW C-35;;;;;;;;;;X
SCH_cas_1;EFW C-3602;;;;;;;;;;X
SCH_cas_2;EKW C-3603;;;;;;;;;;X
SIA_light_armor_brigade_0;����.������ Mk.VI;;;;;;;;;;X
SIA_light_armor_brigade_1;95ʽ Ha-Go;;;;;;;;;;X
SIA_light_armor_brigade_2;98ʽ Ke-Ni;;;;;;;;;;X
SIA_armor_brigade_0;��ŵ FT-17 Ko;;;;;;;;;;X
SIA_armor_brigade_1;ά��˹ Mk.E;;;;;;;;;;X
SIA_armor_brigade_2;97ʽ Chi-Ha;;;;;;;;;;X
SIA_armor_brigade_3;һʽ Chi-He;;;;;;;;;;X
SIA_armor_brigade_5;��ʽ Chi-Re;;;;;;;;;;X
SIA_interceptor_0;���� Ki-10;;;;;;;;;;X
SIA_interceptor_1;�е� Ki-27 ���� ս;;;;;;;;;;X
SIA_interceptor_2;�е� Ki-43 '��';;;;;;;;;;X
SIA_naval_bomber_0;���� 139 W;;;;;;;;;;X
SIA_cas_0;���� Ki-30;;;;;;;;;;X
SIA_light_cruiser_0;������;;;;;;;;;;X
SIA_destroyer_0;���ͼ�;;;;;;;;;;X
SIA_submarine_0;��ɣ�´Ｖ;;;;;;;;;;X
SLO_light_armor_brigade_0;������ T-33;;;;;;;;;;X
SLO_light_armor_brigade_1;LT vz.35;;;;;;;;;;X
SLO_light_armor_brigade_2;LT vz.38;;;;;;;;;;X
SLO_armor_brigade_0;���޺�ɭ�� KH-50;;;;;;;;;;X
SLO_armor_brigade_1;˹�´� SP-II-b;;;;;;;;;;X
SLO_armor_brigade_2;˹�´� SP-III;;;;;;;;;;X
SLO_armor_brigade_3;̫���� T-III;;;;;;;;;;X
SLO_armor_brigade_4;E-38;;;;;;;;;;X
SLO_armor_brigade_5;E-50 ��׼��;;;;;;;;;;X
SLO_interceptor_0;��ά�� B.534;;;;;;;;;;X
SLO_interceptor_1;��ά�� B.135;;;;;;;;;;X
SLO_interceptor_2;��ά�� S.199;;;;;;;;;;X
SLO_interceptor_4;÷��ʩ���� Bf.109G '��˹����';;;;;;;;;;X
SLO_interceptor_5;��ά�� S.92;;;;;;;;;;X
SLO_interceptor_6;��ά�� CS.102;;;;;;;;;;X
SLO_tactical_bomber_0;����� MB.200;;;;;;;;;;X
SLO_tactical_bomber_1;��ŵ A.300;;;;;;;;;;X
SLO_tactical_bomber_5;��ά�� B.228;;;;;;;;;;X
SLO_cas_0;��ά�� A.304;;;;;;;;;;X
SLO_cas_1;�ݿ� Ju.87D '˹ͼ��';;;;;;;;;;X
#;;;;;;;;;;;X
SOV_light_armor_brigade_0;T-27;;;;;;;;;;X
SOV_light_armor_brigade_1;BT-5;;;;;;;;;;X
SOV_light_armor_brigade_2;BT-7;;;;;;;;;;X
SOV_armor_brigade_0;T-18;;;;;;;;;;X
SOV_armor_brigade_1;T-28;;;;;;;;;;X
SOV_armor_brigade_2;BT-7M;;;;;;;;;;X
SOV_armor_brigade_3;T-34 m.41;;;;;;;;;;X
SOV_armor_brigade_4;T-34 m.44;;;;;;;;;;X
SOV_armor_brigade_5;T-44;;;;;;;;;;X
SOV_armor_brigade_6;T-54;;;;;;;;;;X
SOV_armor_brigade_7;T-62;;;;;;;;;;X
SOV_multi_role_0;�׸�-3;;;;;;;;;;X
SOV_multi_role_1;��-5;;;;;;;;;;X
SOV_multi_role_2;��-7;;;;;;;;;;X
SOV_multi_role_3;�׸�-9;;;;;;;;;;X
SOV_multi_role_4;�׸�-15 '����';;;;;;;;;;X
SOV_multi_role_5;�׸�-19;;;;;;;;;;X
SOV_interceptor_0;��-15;;;;;;;;;;X
SOV_interceptor_1;��-16;;;;;;;;;;X
SOV_interceptor_2;����-3;;;;;;;;;;X
SOV_interceptor_3;�ſ�-7;;;;;;;;;;X
SOV_interceptor_4;�ſ�-3;;;;;;;;;;X
SOV_interceptor_5;�ſ�-15;;;;;;;;;;X
SOV_interceptor_6;�ſ�-23;;;;;;;;;;X
SOV_interceptor_7;��-9 '������';;;;;;;;;;X
SOV_rocket_interceptor_0;��-1;;;;;;;;;;X
SOV_strategic_bomber_0;TB-3;;;;;;;;;;X
SOV_strategic_bomber_1;Pe-8;;;;;;;;;;X
SOV_strategic_bomber_2;ͼ-4;;;;;;;;;;X
SOV_strategic_bomber_3;ͼ-16 '�';;;;;;;;;;X
SOV_strategic_bomber_4;ͼ-16E '�';;;;;;;;;;X
SOV_strategic_bomber_5;����-4 'Ұţ';;;;;;;;;;X
SOV_tactical_bomber_0;ͼ���з� SB-2;;;;;;;;;;X
SOV_tactical_bomber_1;DB-3;;;;;;;;;;X
SOV_tactical_bomber_2;�ſ�-4;;;;;;;;;;X
SOV_tactical_bomber_3;�������ǿ·� Pe-2 '��ʲ��';;;;;;;;;;X
SOV_tactical_bomber_4;ͼ-2;;;;;;;;;;X
SOV_tactical_bomber_5;ͼ-14;;;;;;;;;;X
SOV_tactical_bomber_6;����-28;;;;;;;;;;X
SOV_naval_bomber_0;����-2;;;;;;;;;;X
SOV_naval_bomber_1;����-4;;;;;;;;;;X
SOV_naval_bomber_2;ͼ-2T;;;;;;;;;;X
SOV_naval_bomber_3;��-6;;;;;;;;;;X
SOV_naval_bomber_4;��-12 '����';;;;;;;;;;X
SOV_cas_0;��-2;;;;;;;;;;X
SOV_cas_1;����-2M;;;;;;;;;;X
SOV_cas_2;����-10;;;;;;;;;;X
SOV_cas_3;�׸�-15��;;;;;;;;;;X
SOV_cas_4;��-7B 'װ�佳';;;;;;;;;;X
SOV_cas_5;��-7BM 'װ�佳';;;;;;;;;;X
SOV_transport_plane_0;��-2;;;;;;;;;;X
SOV_transport_plane_1;��-2V;;;;;;;;;;X
SOV_transport_plane_2;����-12;;;;;;;;;;X
SOV_transport_plane_3;��-8 'Ӫ��';;;;;;;;;;X
SOV_transport_plane_4;��-12;;;;;;;;;;X
SOV_flying_rocket_0;SS-1 '������';;;;;;;;;;X
SOV_flying_rocket_1;SS-3 '�Ϲ�';;;;;;;;;;X
SOV_flying_rocket_2;SS-6 '����';;;;;;;;;;X
SOV_battleship_0;�ʹ��ؼ�;;;;;;;;;;X
SOV_battleship_4;��ά����;;;;;;;;;;X
SOV_light_cruiser_0;������ʼ�;;;;;;;;;;X
SOV_light_cruiser_3;ǡ��Ү��;;;;;;;;;;X
SOV_light_cruiser_4;�ƻ� 65��;;;;;;;;;;X
SOV_light_cruiser_5;˹ά�����޷�;;;;;;;;;;X
SOV_light_cruiser_6;�ϴＶ;;;;;;;;;;X
SOV_heavy_cruiser_0;��ɫ�߼��ؼ�;;;;;;;;;;X
SOV_heavy_cruiser_1;�����;;;;;;;;;;X
SOV_heavy_cruiser_4;�ƻ� 66��;;;;;;;;;;X
SOV_heavy_cruiser_7;���ټ�;;;;;;;;;;X
SOV_battlecruiser_1;���޵�ŵ��;;;;;;;;;;X
SOV_battlecruiser_3;����ʩ���ü�;;;;;;;;;;X
SOV_battlecruiser_4;˹���ָ��ռ�;;;;;;;;;;X
SOV_battlecruiser_6;����� II��;;;;;;;;;;X
SOV_destroyer_0;��ɽ��;;;;;;;;;;X
SOV_destroyer_1;�ô�I��;;;;;;;;;;X
SOV_destroyer_2;�ô�II��;;;;;;;;;;X
SOV_destroyer_3;�ô�III��;;;;;;;;;;X
SOV_destroyer_4;�û���;;;;;;;;;;X
SOV_destroyer_5;�ú���;;;;;;;;;;X
SOV_destroyer_6;��³���ἶ;;;;;;;;;;X
SOV_carrier_5;��˹��������ŵ�߼�;;;;;;;;;;X
SOV_carrier_7;�ô�III��;;;;;;;;;;X
SOV_carrier_8;������ŵ��˹�˼�;;;;;;;;;;X
SOV_carrier_9;���ζ���;;;;;;;;;;X
SOV_escort_carrier_1;�ƻ� 71��;;;;;;;;;;X
SOV_escort_carrier_2;�ƻ� 716��;;;;;;;;;;X
SOV_escort_carrier_3;�ƻ� 72��;;;;;;;;;;X
SOV_escort_carrier_4;�ƻ� 69AV��;;;;;;;;;;X
SOV_escort_carrier_5;Ī˹�Ƽ�;;;;;;;;;;X
SOV_submarine_0;M��;;;;;;;;;;X
SOV_submarine_1;C��;;;;;;;;;;X
SOV_submarine_2;W��;;;;;;;;;;X
SOV_submarine_3;R��;;;;;;;;;;X
SOV_submarine_4;G��;;;;;;;;;;X
SOV_submarine_5;����;;;;;;;;;;X
SOV_submarine_6;ʮһ�¼�;;;;;;;;;;X
SOV_nuclear_submarine_0;ʮһ�¼�;;;;;;;;;;X
#;;;;;;;;;;;X
SYR_light_armor_brigade_0;��ŵ AMR 1935;;;;;;;;;;X
SYR_light_armor_brigade_1;���俪˹ H-39;;;;;;;;;;X
SYR_light_armor_brigade_2;AMX R-40;;;;;;;;;;X
SYR_armor_brigade_0;��ŵ FT-17;;;;;;;;;;X
SYR_armor_brigade_1;FCM-36;;;;;;;;;;X
SYR_armor_brigade_2;���� S-35;;;;;;;;;;X
SYR_armor_brigade_3;���� S-40;;;;;;;;;;X
SYR_armor_brigade_4;��ŵ G1R;;;;;;;;;;X
SPA_light_armor_brigade_0;CV-33;;;;;;;;;;X
SPA_light_armor_brigade_1;�ֵϹ� I;;;;;;;;;;X
SPA_light_armor_brigade_2;PzKpfw.IIf;;;;;;;;;;X
SPA_armor_brigade_0;'ͻ��װ��ս��' A7V;;;;;;;;;;X
SPA_armor_brigade_1;PzKpfw.IIc;;;;;;;;;;X
SPA_armor_brigade_2;M.13/40;;;;;;;;;;X
SPA_armor_brigade_3;PzKpfw.IV;;;;;;;;;;X
SPA_armor_brigade_4;PzKpfw.V ��;;;;;;;;;;X
SPA_armor_brigade_5;PzKpfw.VF �� II;;;;;;;;;;X
SPA_multi_role_0;÷��ʩ���� Bf-109F '������';;;;;;;;;;X
SPA_multi_role_3;��˹��ŵ HA-200D ������Ү��;;;;;;;;;;X
SPA_multi_role_4;��˹��ŵ-���� H/S-AV8S '��ţʿ';;;;;;;;;;X
SPA_interceptor_0;������ CR.32 '����';;;;;;;;;;X
SPA_interceptor_1;÷��ʩ���� Bf-109D;;;;;;;;;;X
SPA_interceptor_2;÷��ʩ���� Bf-109E '���׶�';;;;;;;;;;X
SPA_interceptor_3;��˹��ŵ HA-1109;;;;;;;;;;X
SPA_interceptor_5;��˹��ŵ HA-200C ��Ү��;;;;;;;;;;X
SPA_tactical_bomber_0;�ݿ� Ju-86;;;;;;;;;;X
SPA_tactical_bomber_1;����� Do-17;;;;;;;;;;X
SPA_tactical_bomber_2;��˶� He-111;;;;;;;;;;X
SPA_tactical_bomber_4;��˹��ŵ HA-300P;;;;;;;;;;X
SPA_naval_bomber_0;������-���е� SM.79;;;;;;;;;;X
SPA_cas_0;�ݿ� Ju-87B '˹ͼ��';;;;;;;;;;X
SPA_cas_1;�ݿ� Ju-87D '˹ͼ��';;;;;;;;;;X
SPA_transport_plane_0;���� 201 ����;;;;;;;;;;X
SPA_transport_plane_1;���� 207;;;;;;;;;;X
SPA_battleship_0;��������;;;;;;;;;;X
SPA_light_cruiser_0;Ŭ��˹��;;;;;;;;;;X
SPA_light_cruiser_1;��������;;;;;;;;;;X
SPA_heavy_cruiser_1;��������˹��;;;;;;;;;;X
SPA_destroyer_0;�������༶;;;;;;;;;;X
